Ethnicity,Status,Age,Threshold,PRS only,PRS + Gail,Gail only,PRS + FH,All,Gail + FH,FH only,All PRS,All Gail,All FH,auc.Gail,auc.PRS,n,AgeEthnicity
Asian,0,<50,0.5,636,1099,626,1,106,88,45,1842,1919,240,NA,NA,3822,<50 & Asian
Asian,0,<50,0.6,649,672,617,1,83,101,55,1405,1473,240,NA,NA,3822,<50 & Asian
Asian,0,<50,0.7,826,172,258,1,68,104,67,1067,602,240,NA,NA,3822,<50 & Asian
Asian,0,<50,0.8,707,72,150,3,47,109,81,829,378,240,NA,NA,3822,<50 & Asian
Asian,0,<50,0.9,573,3,12,3,34,108,95,613,157,240,NA,NA,3822,<50 & Asian
Asian,0,<50,1,448,0,0,2,25,114,99,475,139,240,NA,NA,3822,<50 & Asian
Asian,0,<50,1.1,335,0,0,4,18,102,116,357,120,240,NA,NA,3822,<50 & Asian
Asian,0,<50,1.2,254,0,0,5,14,95,126,273,109,240,NA,NA,3822,<50 & Asian
Asian,0,<50,1.3,204,0,0,3,11,89,137,218,100,240,NA,NA,3822,<50 & Asian
Asian,0,<50,1.4,155,0,0,4,7,65,164,166,72,240,NA,NA,3822,<50 & Asian
Asian,0,<50,1.5,131,0,0,1,1,40,198,133,41,240,NA,NA,3822,<50 & Asian
Asian,0,<50,1.6,110,0,0,1,1,30,208,112,31,240,NA,NA,3822,<50 & Asian
Asian,0,<50,1.7,80,0,0,1,0,29,210,81,29,240,NA,NA,3822,<50 & Asian
Asian,0,<50,1.8,70,0,0,1,0,21,218,71,21,240,NA,NA,3822,<50 & Asian
